2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:33:59.771729 UTC,160,4b4a34514c500c000000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:33:59.820763 UTC,161,4b4a34514c500c010000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:33:59.869935 UTC,162,4b4a34514c500c020000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:33:59.914557 UTC,163,4b4a34514c500c030000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:33:59.963741 UTC,164,4b4a34514c500c040000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:34:00.013207 UTC,165,4b4a34514c500c050000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:34:00.062415 UTC,166,4b4a34514c500c060000001b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-08-13 09:34:01.116882 UTC,167,4b4a34514c500c1c0000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.170188 UTC,168,4b4a34514c500c1d0000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.211599 UTC,169,4b4a34514c500c1e0000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.259868 UTC,170,4b4a34514c500c1f0000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.309001 UTC,171,4b4a34514c500c200000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.358795 UTC,172,4b4a34514c500c210000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.404685 UTC,173,4b4a34514c500c220000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.451999 UTC,174,4b4a34514c500c230000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.507312 UTC,175,4b4a34514c500c240000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.549506 UTC,176,4b4a34514c500c250000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:01.594772 UTC,177,4b4a34514c500c260000001c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-08-13 09:34:02.556337 UTC,178,4b4a34514c500c3a0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.605289 UTC,179,4b4a34514c500c3b0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.657163 UTC,180,4b4a34514c500c3c0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.698836 UTC,181,4b4a34514c500c3d0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.748006 UTC,182,4b4a34514c500c3e0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.796941 UTC,183,4b4a34514c500c3f0000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.845381 UTC,184,4b4a34514c500c400000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.891343 UTC,185,4b4a34514c500c410000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.940714 UTC,186,4b4a34514c500c420000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:02.989097 UTC,187,4b4a34514c500c430000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:03.038409 UTC,188,4b4a34514c500c440000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:03.083154 UTC,189,4b4a34514c500c450000001d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
2017-08-13 09:34:05.339456 UTC,190,4b4a34514c500c740000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.388182 UTC,191,4b4a34514c500c750000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.438267 UTC,192,4b4a34514c500c760000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.482658 UTC,193,4b4a34514c500c770000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.531731 UTC,194,4b4a34514c500c780000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.580524 UTC,195,4b4a34514c500c790000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.630282 UTC,196,4b4a34514c500c7a0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.675425 UTC,197,4b4a34514c500c7b0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.724239 UTC,198,4b4a34514c500c7c0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.773358 UTC,199,4b4a34514c500c7d0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
