2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:32:42.343833 UTC,160,4b4a34514c5005b30000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.392441 UTC,161,4b4a34514c5005b40000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.440261 UTC,162,4b4a34514c5005b50000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.488209 UTC,163,4b4a34514c5005b60000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.536167 UTC,164,4b4a34514c5005b70000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:42.584016 UTC,165,4b4a34514c5005b80000001e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-08-13 09:32:44.264472 UTC,166,4b4a34514c5005db0000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.312224 UTC,167,4b4a34514c5005dc0000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.360024 UTC,168,4b4a34514c5005dd0000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.407424 UTC,169,4b4a34514c5005de0000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.456026 UTC,170,4b4a34514c5005df0000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.503904 UTC,171,4b4a34514c5005e00000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.551936 UTC,172,4b4a34514c5005e10000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.600158 UTC,173,4b4a34514c5005e20000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.648154 UTC,174,4b4a34514c5005e30000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.695745 UTC,175,4b4a34514c5005e40000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:44.743486 UTC,176,4b4a34514c5005e50000001e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-08-13 09:32:46.520309 UTC,177,4b4a34514c50060a0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.568162 UTC,178,4b4a34514c50060b0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.616845 UTC,179,4b4a34514c50060c0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.664306 UTC,180,4b4a34514c50060d0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.711587 UTC,181,4b4a34514c50060e0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.759850 UTC,182,4b4a34514c50060f0000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.807736 UTC,183,4b4a34514c5006100000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.855938 UTC,184,4b4a34514c5006110000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.903282 UTC,185,4b4a34514c5006120000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:46.999761 UTC,186,4b4a34514c5006140000001e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-08-13 09:32:48.248257 UTC,187,4b4a34514c50062e00000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.344043 UTC,188,4b4a34514c50063000000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.392163 UTC,189,4b4a34514c50063100000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.439738 UTC,190,4b4a34514c50063200000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.488025 UTC,191,4b4a34514c50063300000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.535466 UTC,192,4b4a34514c50063400000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.583455 UTC,193,4b4a34514c50063500000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.632369 UTC,194,4b4a34514c50063600000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.680479 UTC,195,4b4a34514c50063700000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.727859 UTC,196,4b4a34514c50063800000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:48.775650 UTC,197,4b4a34514c50063900000020000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-08-13 09:32:49.351602 UTC,198,4b4a34514c5006450000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.400259 UTC,199,4b4a34514c5006460000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
